campaign,n_impressions,n_conversion_rows,n_attributed_rows,n_clicked_rows,conversion_rate,click_rate,impression_coverage_pct,conversion_coverage_pct,attribution_coverage_pct
12351511,4383,124,90,1724,0.028291124800365046,0.39333789641797856,0.02661521018881011,0.015380875122178726,0.020342476899987343
13576416,4363,127,60,1862,0.029108411643364657,0.42677057070822827,0.026493762731868244,0.01575299306868305,0.013561651266658228
31452108,4347,330,184,1354,0.0759144237405107,0.3114791810443984,0.026396604766314752,0.04093297411547564,0.04158906388441857
24982961,4332,395,189,2489,0.09118190212373038,0.5745614035087719,0.02630551917360835,0.04899552962306933,0.04271920148997342
14300126,4284,114,36,1461,0.02661064425770308,0.34103641456582634,0.02601404527694787,0.014140481967164312,0.008136990759994937
29513908,4219,147,70,1705,0.03484237971083195,0.4041242000474046,0.025619341041886803,0.018233779378711876,0.015821926477767933
14891867,4189,269,140,1472,0.06421580329434233,0.35139651468130817,0.025437169856474002,0.03336657586988772,0.031643852955535866
1632451,4179,107,22,1382,0.025604211533859774,0.3307011246709739,0.02537644612800307,0.013272206758654223,0.0049726054644413506
29513915,4174,143,77,1799,0.034259702922855774,0.4310014374700527,0.025346084263767603,0.01773762211670611,0.017404119125544727
28864844,4100,236,165,1369,0.0575609756097561,0.33390243902439026,0.024896728673082694,0.029273278458340154,0.03729454098331013
29864831,4069,246,167,1569,0.06045711477021381,0.38559842713197345,0.024708485114822803,0.030513671613354568,0.03774659602553207
2865318,3989,287,157,1310,0.07194785660566558,0.3284031085485084,0.024222695287055333,0.03559928354891367,0.035486320814422365
4804073,3974,194,133,1470,0.04881731253145445,0.3699043784599899,0.024131609694348934,0.024063627207279618,0.030061660307759072
14398570,3966,126,86,1295,0.03177004538577912,0.3265254664649521,0.02408303071157219,0.01562895375318161,0.01943836681554346
9700342,3956,139,101,1687,0.035136501516683516,0.4264408493427705,0.024022306983101253,0.017241464854700347,0.02282877963220802
16920597,3842,107,66,1244,0.027850078084331077,0.3237896928682978,0.023330056478532615,0.013272206758654223,0.01491781639332405
7210407,3720,147,37,1926,0.03951612903225806,0.5177419354838709,0.022589226991187226,0.018233779378711876,0.008363018281105907
7828337,3715,235,127,1283,0.063257065948856,0.34535666218034994,0.02255886512695176,0.029149239142838713,0.02870549518109325
18899195,3714,185,107,2228,0.0498115239633818,0.5998922994076468,0.022552792754104666,0.022947273367766648,0.024184944758873842
3694557,3688,847,460,1961,0.22966377440347072,0.5317245119305857,0.02239491106008024,0.10506130022972081,0.10397265971104641
13710655,3599,412,275,1048,0.11447624340094471,0.2911919977771603,0.02185446987668893,0.05110419798659383,0.06215756830551688
11765782,3551,238,167,1802,0.06702337369754999,0.5074626865671642,0.021562995980028452,0.029521357089343038,0.03774659602553207
17916128,3458,101,13,602,0.029207634470792367,0.17408906882591094,0.02099826530524877,0.012527970865645575,0.0029383577744426163
3073303,3429,524,448,913,0.15281423155438903,0.2662583843686206,0.020822166492683064,0.06499660132275525,0.10126032945771477
29687342,3215,283,187,1409,0.0880248833592535,0.43825816485225505,0.01952267870340509,0.0351031262869079,0.04226714644775148
25843273,3198,170,64,1349,0.05315822388993121,0.42182614133833646,0.0194194483650045,0.02108668363524503,0.01446576135110211
8695046,3105,164,84,1251,0.05281803542673108,0.4028985507246377,0.018854717690224822,0.02034244774223638,0.01898631177332152
2073319,3090,426,313,805,0.1378640776699029,0.2605177993527508,0.018763632097518423,0.05284074840361401,0.07074661410773375
1871873,3001,100,43,656,0.03332222592469177,0.218593802065978,0.018223190914127115,0.012403931550144133,0.00971918340777173
24982960,2885,195,47,1247,0.06759098786828423,0.4322357019064125,0.017518795663864287,0.02418766652278106,0.010623293492215613
26903589,2848,111,74,1257,0.038974719101123594,0.4413623595505618,0.017294117868521832,0.013768364020659988,0.016726036562211815
26949223,2847,163,61,982,0.057253249034070954,0.3449244819107833,0.01728804549567474,0.02021840842673494,0.013787678787769198
1341198,2841,142,107,862,0.049982400563181976,0.3034142907426962,0.01725161125859218,0.01761358280120467,0.024184944758873842
30487330,2802,211,119,1050,0.07530335474660957,0.3747323340471092,0.01701478871755554,0.02617229557080412,0.026897275012205485
7980574,2768,129,45,1075,0.04660404624277457,0.3883670520231214,0.016808328040754366,0.016001071699685933,0.010171238449993672
22071674,2728,184,102,1125,0.06744868035190615,0.4123900293255132,0.016565433126870633,0.022823234052265207,0.02305480715331899
6810192,2720,967,461,1280,0.35551470588235295,0.47058823529411764,0.016516854144093887,0.11994601808989377,0.10419868723215739
15506600,2665,284,261,769,0.10656660412757973,0.2885553470919325,0.01618287363750375,0.03522716560240934,0.05899318300996329
17051292,2654,259,129,883,0.09758854559155991,0.33270535041446875,0.016116077536185724,0.03212618271487331,0.02915755022331519
32135669,2620,210,175,955,0.08015267175572519,0.36450381679389315,0.01590961685938455,0.02604825625530268,0.039554816194419834
32405311,2576,126,107,1206,0.04891304347826087,0.46816770186335405,0.015642432454112443,0.01562895375318161,0.024184944758873842
22071675,2504,315,180,1036,0.12579872204472844,0.41373801916932906,0.015205221609121725,0.039072384382954024,0.04068495379997469
28795047,2470,101,35,942,0.04089068825910931,0.3813765182186235,0.01499876093232055,0.012527970865645575,0.007910963238883966
2462355,2446,241,12,1191,0.09852820932134096,0.48691741618969747,0.014853023983990311,0.029893475035847362,0.002712330253331646
24045153,2317,152,95,757,0.06560207164436772,0.32671558049201554,0.01406968788671527,0.01885397595621908,0.021472614505542196
22496144,2109,126,84,750,0.059743954480796585,0.35561877667140823,0.012806634334519855,0.01562895375318161,0.01898631177332152
10055720,1895,103,39,645,0.054353562005277044,0.3403693931398417,0.01150714654524188,0.012776049496648458,0.008815073323327849
4406178,1789,120,82,471,0.06707657909446618,0.26327557294577975,0.010863475023449986,0.014884717860172961,0.01853425673109958
13435356,1765,218,22,829,0.1235127478753541,0.4696883852691218,0.010717738075119746,0.02704057077931421,0.0049726054644413506
20916101,1742,129,88,785,0.07405281285878301,0.4506314580941447,0.010578073499636598,0.016001071699685933,0.019890421857765402
30471715,1607,114,42,742,0.07093963907902924,0.46172993154947106,0.009758303165278998,0.014140481967164312,0.00949315588666076
29531976,1487,299,247,450,0.20107599193006054,0.3026227303295225,0.009029618423627797,0.03708775533493096,0.055828797714409704
8904991,1462,169,110,536,0.11559507523939809,0.36662106703146374,0.008877809102450463,0.020962644319743585,0.02486302732220675
11765780,1409,165,141,867,0.11710432931156849,0.6153300212916962,0.008555973341554517,0.02046648705773782,0.031869880476646836
29531977,1134,182,127,314,0.16049382716049382,0.2768959435626102,0.006886070808603848,0.022575155421262323,0.02870549518109325
